o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.m194"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6daab646599eb941^85b5c546599eb941^-380"/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-429807942#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@82"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@82"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.m0000000000000000^4054"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiHost.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiHost.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiHost.o36"8E3125E6-B714-40E4-BAF2-ABCB32E9843C-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807944.503108
e429807944.565023
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.m208"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5de28048599eb941^16a59048599eb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4096"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLayoutQueue.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLayoutQueue.o36"60AF7B3A-8FF8-4D1A-9CD9-103B6FA40762-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807944.806151
e429807944.830181
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.m198"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1571ce48599eb941^f086d448599eb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.m0000000000000000^4066"CompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bb1ab5b0-e42f-4d24-a0c2-3078bae1379c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/RemoteData-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RemoteData_Prefix-blirdynrwtjycwbshvahcgcwwheu/RemoteData_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiLocale.m -o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiLocale.o36"77FC95A1-94F9-48AE-9348-44B477D8E771-
b2BDD48BD-5800-450C-87A9-AAF506F33C76

CCompileC build/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429807942.710472
e429807942.799133
r1
xCompileC
xbuild/RemoteData.build/Debug-iphonesimulator/RemoteData-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/RemoteData/build/iphone/Classes/TiMediaAudioSession.h
