s430996817.239573
e430996817.279464
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.m182"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler88673d517db0b941^488b47517db0b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.m0000000000000000^3908"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRect.o36"8AA18D64-1395-494F-B73C-4AE19E9EA75E-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996817.558263
e430996817.681219
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUIView.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiAnimation.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPoint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/ListenerEntry.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiModule.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBlob.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/LayoutConstraint.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiGradient.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRect.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiViewTemplate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiApp.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiHost.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/Bridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiStylesheet.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollBridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/XHRBridge.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiLayoutQueue.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.m210"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76fd8e517db0b941^ea76ae517db0b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.m0000000000000000^3992"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiRootViewController.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiRootViewController.o36"C0E026D5-20EE-4FC7-9FD6-C344A5CAAEAD-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996820.596656
e430996820.651182
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiUtils.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiDimension.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiColor.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollCallback.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollObject.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/WebFont.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiFile.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBuffer.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.m226"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfd398547db0b941^b070a6547db0b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.m0000000000000000^4040"CompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.o Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=84a611c7-262a-48c7-85a4-b13048eefe8c -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-generated-files.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-own-target-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-all-target-headers.hmap -iquote /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/CustomApp-project-headers.hmap -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources/i386 -I/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/DerivedSources -F/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7m/cdtq21191k3_7334q6dhnw8m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CustomApp_Prefix-ergtyzgjftwnnacjgvtlobaxdvnc/CustomApp_Prefix.pch -MMD -MT dependencies -MF /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.d --serialize-diagnostics /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.dia -c /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSelectedCellbackgroundView.m -o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSelectedCellbackgroundView.o36"0CFAA549-9985-4851-9E84-2E5EE85C6834-
b10826043-4EFD-459F-9C9C-761DD06CABB4

CCompileC build/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSnapBehavior.o /Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430996815.763069
e430996815.836612
r1
xCompileC
xbuild/CustomApp.build/Debug-iphonesimulator/CustomApp.build/Objects-normal/i386/TiSnapBehavior.o
x/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSnapBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSnapBehavior.m
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiSnapBehavior.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiProxy.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiThreading.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiPublicAPI.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/TiEvaluator.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/Classes/KrollContext.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiCore.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/Ti.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiBase.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/JPC/Documents/School/ASDI_2/CustomApp/build/iphone/headers/TiCore/TiValueRef.h
